Producto_FK,Cod_INE,Nombre,Especificaciones,timestamp
1,295-491-000,"SUTURA ABSORBIBLE NATURAL CRÓMICA (CATGUT CRÓMICO), No. 1, AGUJA 26 MM.","SUTURA ABSORBIBLE NATURAL CRÓMICA (CATGUT CRÓMICO), No. 1, AGUJA CURVA, 1/2 CÍRCULO, PUNTA CÓNICA CILÍNDRICA, 2.4.0.1.1. (26  MM.), LARGO DE HEBRA MÍNIMO 65 CMS., ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
2,295-492-000,"SUTURA ABSORBIBLE NATURAL CRÓMICA (CATGUT CRÓMICO), No. 1, AGUJA 36 MM.","SUTURA ABSORBIBLE NATURAL CRÓMICA (CATGUT CRÓMICO), No. 1, AGUJA CURVA, 1/2 CÍRCULO, PUNTA CÓNICA CILÍNDRICA, 2.4.0.1.1. (36  MM.), LARGO DE HEBRA MÍNIMO 65 CMS., ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
3,295-493-000,"SUTURA ABSORBIBLE NATURAL CRÓMICA (CATGUT CRÓMICO), No. 0, AGUJA 36 MM.","SUTURA ABSORBIBLE NATURAL CRÓMICA (CATGUT CRÓMICO), No. 0, AGUJA CURVA, 1/2 CÍRCULO, PUNTA CÓNICA CILÍNDRICA, 2.4.0.1.1. (36   MM.), LARGO DE HEBRA MÍNIMO 65 CMS., ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
4,295-494-000,"SUTURA ABSORBIBLE NATURAL CRÓMICA (CATGUT CRÓMICO), No. 0, AGUJA 26 MM.","SUTURA ABSORBIBLE NATURAL CRÓMICA (CATGUT CRÓMICO), No. 0, AGUJA CURVA, 1/2 CÍRCULO, PUNTA CÓNICA CILÍNDRICA, 2.4.0.1.1. (26   MM.), LARGO DE HEBRA MÍNIMO 65 CMS., ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
5,295-495-000,"SUTURA ABSORBIBLE NATURAL CRÓMICA (CATGUT CRÓMICO), No. 2-0, AGUJA 36 MM.","SUTURA ABSORBIBLE NATURAL CRÓMICA (CATGUT CRÓMICO), No. 2-0, AGUJA CURVA, 1/2 CÍRCULO, PUNTA CÓNICA CILÍNDRICA, 2.4.0.1.1. (36   MM.), LARGO DE HEBRA MÍNIMO 65 CMS., ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
6,295-496-000,"SUTURA ABSORBIBLE NATURAL CRÓMICA (CATGUT CRÓMICO), No. 2-0, AGUJA 26 MM.","SUTURA ABSORBIBLE NATURAL CRÓMICA (CATGUT CRÓMICO), No. 2-0, AGUJA CURVA, 1/2 CÍRCULO, PUNTA CÓNICA CILÍNDRICA, 2.4.0.1.1. (26   MM.), LARGO DE HEBRA MÍNIMO 65 CMS., ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
7,295-497-000,"SUTURA ABSORBIBLE NATURAL CRÓMICA (CATGUT CRÓMICO), No. 3-0, AGUJA 26 MM.","SUTURA ABSORBIBLE NATURAL CRÓMICA (CATGUT CRÓMICO), No. 3-0, AGUJA CURVA, 1/2 CÍRCULO, PUNTA CÓNICA CILÍNDRICA, 2.4.0.1.1. (26  MM.), LARGO DE HEBRA MÍNIMO 65 CMS., ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
8,295-498-000,"SUTURA ABSORBIBLE NATURAL CRÓMICA (CATGUT CRÓMICO), No. 4-0, AGUJA 26 MM.","SUTURA ABSORBIBLE NATURAL CRÓMICA (CATGUT CRÓMICO), No. 4-0, AGUJA CURVA, 1/2 CÍRCULO, PUNTA CÓNICA CILÍNDRICA, 2.4.0.1.1. (26   MM.), LARGO DE HEBRA MÍNIMO 65 CMS.,  ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
9,295-499-000,"SUTURA ABSORBIBLE NATURAL CRÓMICA (CATGUT CRÓMICO), No. 5-0, AGUJA 16 MM.","SUTURA ABSORBIBLE NATURAL CRÓMICA (CATGUT CRÓMICO), No. 5-0, AGUJA CURVA, 1/2 CÍRCULO, PUNTA CÓNICA CILÍNDRICA, 2.4.0.1.1. (16   MM.), LARGO DE HEBRA MÍNIMO 65 CMS., ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
10,295-500-000,"SUTURA ABSORBIBLE NATURAL SIMPLE (CATGUT SIMPLE), No. 0, AGUJA 26 MM.","SUTURA ABSORBIBLE NATURAL SIMPLE (CATGUT SIMPLE), No. 0, AGUJA CURVA, 1/2 CÍRCULO, PUNTA CÓNICA CILÍNDRICA, 2.4.0.1.1. (26 MM.), LARGO DE HEBRA MÍNIMO 65 CMS., ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
11,295-501-000,"SUTURA ABSORBIBLE NATURAL SIMPLE (CATGUT SIMPLE), No. 2-0, AGUJA 36 MM.","SUTURA ABSORBIBLE NATURAL SIMPLE (CATGUT SIMPLE), No. 2-0, AGUJA CURVA, 1/2 CÍRCULO, PUNTA CÓNICA CILÍNDRICA, 2.4.0.1.1. (36   MM.), LARGO DE HEBRA MÍNIMO 65 CMS., ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
12,295-502-000,"SUTURA ABSORBIBLE NATURAL SIMPLE (CATGUT SIMPLE), No. 2-0, AGUJA 26 MM.","SUTURA ABSORBIBLE NATURAL SIMPLE (CATGUT SIMPLE), No. 2-0, AGUJA CURVA, 1/2 CÍRCULO, PUNTA CÓNICA CILÍNDRICA, 2.4.0.1.1. (26   MM.), LARGO DE HEBRA MÍNIMO 65 CMS., ESTÉRIL, LIBRE DE PIRÓGENOS, DESCARTABLE, EMPAQUE INDIVIDUAL.","2023-04-06 01:28:12"
