"Catalogo_ID";"Revision";"Evento_FK";"Renglon";"Producto_FK";"Medida_FK";"Cantidad";"Rubro_FK";"timestamp";"PR";"Date_key";"Observaciones"
1;1;2;1;154;3;7700;13;"2023-04-06 12:47:32";0.0;0;""
2;1;2;2;155;2;3850;13;"2023-04-06 12:47:32";0.0;0;""
3;1;2;3;156;1;3300;13;"2023-04-06 12:47:32";0.0;0;""
4;1;2;4;157;1;367126;13;"2023-04-06 12:47:32";0.0;0;""
5;1;2;5;158;2;4554;13;"2023-04-06 12:47:32";0.0;0;""
6;1;1;1;1;1;36;9;"2023-04-06 12:47:32";0.0;0;""
7;1;1;2;2;1;139;9;"2023-04-06 12:47:32";0.0;0;""
8;1;1;3;3;1;28;9;"2023-04-06 12:47:32";0.0;0;""
9;1;1;4;4;1;8;9;"2023-04-06 12:47:32";0.0;0;""
10;1;1;5;5;1;137;9;"2023-04-06 12:47:32";0.0;0;""
11;1;1;6;6;1;55;9;"2023-04-06 12:47:32";0.0;0;""
12;1;1;7;7;1;52;9;"2023-04-06 12:47:32";0.0;0;""
13;1;1;8;8;1;15;9;"2023-04-06 12:47:32";0.0;0;""
14;1;1;9;9;1;912;9;"2023-04-06 12:47:32";0.0;0;""
15;1;1;10;10;1;336;9;"2023-04-06 12:47:32";0.0;0;""
16;1;1;11;11;1;5;9;"2023-04-06 12:47:32";0.0;0;""
17;1;1;12;12;1;8;9;"2023-04-06 12:47:32";0.0;0;""
18;1;1;13;13;1;840;9;"2023-04-06 12:47:32";0.0;0;""
19;1;1;14;14;1;576;9;"2023-04-06 12:47:32";0.0;0;""
20;1;1;15;15;1;72;9;"2023-04-06 12:47:32";0.0;0;""
21;1;1;16;16;1;72;9;"2023-04-06 12:47:32";0.0;0;""
22;1;1;17;17;1;72;10;"2023-04-06 12:47:32";0.0;0;""
23;1;1;18;18;1;255;10;"2023-04-06 12:47:32";0.0;0;""
24;1;1;19;19;1;46;10;"2023-04-06 12:47:32";0.0;0;""
25;1;1;20;20;1;105;10;"2023-04-06 12:47:32";0.0;0;""
26;1;1;21;21;1;34;10;"2023-04-06 12:47:32";0.0;0;""
27;1;1;22;22;1;115;10;"2023-04-06 12:47:32";0.0;0;""
28;1;1;23;23;1;59;10;"2023-04-06 12:47:32";0.0;0;""
29;1;1;24;24;1;15;10;"2023-04-06 12:47:32";0.0;0;""
30;1;1;25;25;1;54;10;"2023-04-06 12:47:32";0.0;0;""
31;1;1;26;26;1;48;10;"2023-04-06 12:47:32";0.0;0;""
32;1;1;27;27;1;24;10;"2023-04-06 12:47:32";0.0;0;""
33;1;1;28;28;1;15;10;"2023-04-06 12:47:32";0.0;0;""
34;1;1;29;29;1;6;10;"2023-04-06 12:47:32";0.0;0;""
35;1;1;30;30;1;4;10;"2023-04-06 12:47:32";0.0;0;""
36;1;1;31;31;1;28;10;"2023-04-06 12:47:32";0.0;0;""
37;1;1;32;32;1;31;10;"2023-04-06 12:47:32";0.0;0;""
38;1;1;33;33;1;24;10;"2023-04-06 12:47:32";0.0;0;""
39;1;1;34;34;1;27;10;"2023-04-06 12:47:32";0.0;0;""
40;1;1;35;35;1;42;10;"2023-04-06 12:47:32";0.0;0;""
41;1;1;36;36;1;24;10;"2023-04-06 12:47:32";0.0;0;""
42;1;1;37;37;1;24;10;"2023-04-06 12:47:32";0.0;0;""
43;1;1;38;38;1;24;10;"2023-04-06 12:47:32";0.0;0;""
44;1;1;39;39;1;24;10;"2023-04-06 12:47:32";0.0;0;""
45;1;1;40;40;1;19;10;"2023-04-06 12:47:32";0.0;0;""
46;1;1;41;41;1;4;10;"2023-04-06 12:47:32";0.0;0;""
47;1;1;42;42;1;1;10;"2023-04-06 12:47:32";0.0;0;""
48;1;1;43;43;1;1;10;"2023-04-06 12:47:32";0.0;0;""
49;1;1;44;44;1;2;10;"2023-04-06 12:47:32";0.0;0;""
50;1;1;45;45;1;1;10;"2023-04-06 12:47:32";0.0;0;""
51;1;1;46;46;1;26;10;"2023-04-06 12:47:32";0.0;0;""
52;1;1;47;47;1;32;10;"2023-04-06 12:47:32";0.0;0;""
53;1;1;48;48;1;35;10;"2023-04-06 12:47:32";0.0;0;""
54;1;1;49;49;1;44;10;"2023-04-06 12:47:32";0.0;0;""
55;1;1;50;50;1;39;10;"2023-04-06 12:47:32";0.0;0;""
56;1;1;51;51;1;2;10;"2023-04-06 12:47:32";0.0;0;""
57;1;1;52;52;1;2;10;"2023-04-06 12:47:32";0.0;0;""
58;1;1;53;53;1;2;10;"2023-04-06 12:47:32";0.0;0;""
59;1;1;54;54;1;1;10;"2023-04-06 12:47:32";0.0;0;""
60;1;1;55;55;1;4;10;"2023-04-06 12:47:32";0.0;0;""
61;1;1;56;56;1;8;10;"2023-04-06 12:47:32";0.0;0;""
62;1;1;57;57;1;480;10;"2023-04-06 12:47:32";0.0;0;""
63;1;1;58;58;1;3;10;"2023-04-06 12:47:32";0.0;0;""
64;1;1;59;59;1;2;10;"2023-04-06 12:47:32";0.0;0;""
65;1;1;60;60;1;2;10;"2023-04-06 12:47:32";0.0;0;""
66;1;1;61;61;1;2;10;"2023-04-06 12:47:32";0.0;0;""
67;1;1;62;62;1;2;10;"2023-04-06 12:47:32";0.0;0;""
68;1;1;63;63;1;2;10;"2023-04-06 12:47:32";0.0;0;""
69;1;1;64;64;1;2;10;"2023-04-06 12:47:32";0.0;0;""
70;1;1;65;65;1;1;10;"2023-04-06 12:47:32";0.0;0;""
71;1;1;66;66;1;5;10;"2023-04-06 12:47:32";0.0;0;""
72;1;1;67;67;1;2;10;"2023-04-06 12:47:32";0.0;0;""
73;1;1;68;68;1;648;10;"2023-04-06 12:47:32";0.0;0;""
